[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 8.522010525000042
[article] - 91
[url] - https://www.gbimonthly.com/2020/08/77261/
[complete] - {'rank_page': 10, 'word': '抗病毒', 'tf': 0.007518796992481203, 'idf': 4.660957447264249, 'tfidf': 0.0350447928365733, 'count': 4, 'pos': 'n', 'ngd功效': 0.7516569700046696, 'ngd品牌': 0.6042866711752511, 'ngd菌種': 0.3185454315219861, 'ngd器官': 0.4120072560872362, 'ngd對象': 0.37256301642215756, 'ngd挑選原則': 0.5746407591552003}
[complete] - {'rank_page': 10, 'word': '益生菌', 'tf': 0.011278195488721804, 'idf': 0.14131348842372152, 'tfidf': 0.0015937611476359568, 'count': 6, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 10, 'word': '攝影', 'tf': 0.009398496240601503, 'idf': 2.7138805366178524, 'tfidf': 0.025506396020844476, 'count': 5, 'pos': 'n', 'ngd功效': 0.7510863671076738, 'ngd品牌': 0.31328329348873707, 'ngd菌種': 0.34564534244377093, 'ngd器官': 0.3582305864244827, 'ngd對象': 0.13245207548929724, 'ngd挑選原則': 0.5366754730916433}
[complete] - {'rank_page': 10, 'word': '李林', 'tf': 0.009398496240601503, 'idf': 6.224325704419905, 'tfidf': 0.05849930173326978, 'count': 5, 'pos': 'n', 'ngd功效': 0.4708622954004032, 'ngd品牌': 0.2943567335450895, 'ngd菌種': 0.21641060761365025, 'ngd器官': 0.23636485521846176, 'ngd對象': 0.15293253349095345, 'ngd挑選原則': 0.19715585637224595}
[complete] - {'rank_page': 10, 'word': '台灣', 'tf': 0.007518796992481203, 'idf': 1.2488943565823216, 'tfidf': 0.009390183132197907, 'count': 4, 'pos': 'n', 'ngd功效': 0.8424300210824508, 'ngd品牌': 0.32558271212981044, 'ngd菌種': 0.581334762138844, 'ngd器官': 0.5920013395875855, 'ngd對象': 0.3579603288650045, 'ngd挑選原則': 0.6709341388841332}
[complete] - {'rank_page': 10, 'word': '乳酸菌', 'tf': 0.018796992481203006, 'idf': 2.0594866231989695, 'tfidf': 0.038712154571409196, 'count': 10, 'pos': 'n', 'ngd功效': 0.8816870134265055, 'ngd品牌': 0.7455004292701326, 'ngd菌種': 0.33874053674225213, 'ngd器官': 0.5623655017673346, 'ngd對象': 0.7739939598643402, 'ngd挑選原則': 0.8528364657623885}
[complete] - {'rank_page': 10, 'word': '研究', 'tf': 0.016917293233082706, 'idf': 1.2804686978460385, 'tfidf': 0.02166206443724501, 'count': 9, 'pos': 'v', 'ngd功效': 1.1072834191357728, 'ngd品牌': 0.7366661670953026, 'ngd菌種': 0.6419793570424706, 'ngd器官': 0.640202613972313, 'ngd對象': 0.518030245686811, 'ngd挑選原則': 0.7445794749701469}
[complete] - {'rank_page': 10, 'word': '劉嚞睿', 'tf': 0.009398496240601503, 'idf': 10.419494535044116, 'tfidf': 0.09792758021658003, 'count': 5, 'pos': 'n', 'ngd功效': 0.8173322819540668, 'ngd品牌': 0.9303595433659588, 'ngd菌種': 0.7293899277064267, 'ngd器官': 0.866756507123932, 'ngd對象': 0.7154530374722223, 'ngd挑選原則': 0.6686168532818799}
[complete] - {'rank_page': 10, 'word': '副教授', 'tf': 0.011278195488721804, 'idf': 3.622887048518294, 'tfidf': 0.04085962836674767, 'count': 6, 'pos': 'n', 'ngd功效': 0.9908668305073223, 'ngd品牌': 0.7102955404075656, 'ngd菌種': 0.54017066086255, 'ngd器官': 0.6234155216544377, 'ngd對象': 0.43165141708459287, 'ngd挑選原則': 0.5861334922455153}
[complete] - {'rank_page': 10, 'word': '陳慧文', 'tf': 0.007518796992481203, 'idf': 7.715695782799265, 'tfidf': 0.05801275024661101, 'count': 4, 'pos': 'n', 'ngd功效': 0.8294245535153719, 'ngd品牌': 0.6874832900841147, 'ngd菌種': 0.7002117909694113, 'ngd器官': 0.6568631526601326, 'ngd對象': 0.5533735116595815, 'ngd挑選原則': 0.44394361425745743}
[complete] - {'rank_page': 10, 'word': '謝佳雯', 'tf': 0.011278195488721804, 'idf': 10.72024868906325, 'tfidf': 0.12090506040296899, 'count': 6, 'pos': 'n', 'ngd功效': 0.9030211768309758, 'ngd品牌': 0.7684683975856373, 'ngd菌種': 0.8013679057308076, 'ngd器官': 0.8193337926466026, 'ngd對象': 0.6767294037338097, 'ngd挑選原則': 0.6758988352535852}
[complete] - {'rank_page': 10, 'word': '試驗', 'tf': 0.013157894736842105, 'idf': 4.320396408296124, 'tfidf': 0.0568473211617911, 'count': 7, 'pos': 'v', 'ngd功效': 0.5904094367130256, 'ngd品牌': 0.4174778865698957, 'ngd菌種': 0.21274541440046982, 'ngd器官': 0.2725495836174638, 'ngd對象': 0.21018098697707666, 'ngd挑選原則': 0.2924135097682004}
[complete] - {'rank_page': 10, 'word': '免疫', 'tf': 0.009398496240601503, 'idf': 1.2408189436636539, 'tfidf': 0.01166183217728998, 'count': 5, 'pos': 'v', 'ngd功效': 0.6563213416232856, 'ngd品牌': 0.6704766499548426, 'ngd菌種': 0.31294735357370024, 'ngd器官': 0.3198292258695847, 'ngd對象': 0.45337535534720974, 'ngd挑選原則': 0.7040206400093716}
[complete] - {'rank_page': 10, 'word': '表示', 'tf': 0.007518796992481203, 'idf': 1.5438096872745617, 'tfidf': 0.01160759163364332, 'count': 4, 'pos': 'v', 'ngd功效': 1.2839672753930822, 'ngd品牌': 0.729725352953484, 'ngd菌種': 0.6999694353857331, 'ngd器官': 0.678085896583823, 'ngd對象': 0.4956224610612613, 'ngd挑選原則': 0.7958855765775048}
[complete] - {'rank_page': 10, 'word': '病毒', 'tf': 0.03383458646616541, 'idf': 2.0444033855378096, 'tfidf': 0.06917154311970032, 'count': 18, 'pos': 'n', 'ngd功效': 0.808922383772519, 'ngd品牌': 0.5597753594847616, 'ngd菌種': 0.43849333892043335, 'ngd器官': 0.4395850168916832, 'ngd對象': 0.4083683484715053, 'ngd挑選原則': 0.5988993163693954}
[complete] - {'rank_page': 10, 'word': '疫苗', 'tf': 0.007518796992481203, 'idf': 2.4573815239093246, 'tfidf': 0.018476552811348305, 'count': 4, 'pos': 'n', 'ngd功效': 0.9154764730917972, 'ngd品牌': 0.5475413800734078, 'ngd菌種': 0.42118611634270725, 'ngd器官': 0.46997125229499964, 'ngd對象': 0.3812630218113105, 'ngd挑選原則': 0.574161241518242}
[complete] - {'rank_page': 10, 'word': '人類', 'tf': 0.007518796992481203, 'idf': 3.5623478908291117, 'tfidf': 0.02678457060773768, 'count': 4, 'pos': 'n', 'ngd功效': 0.6458831214506108, 'ngd品牌': 0.31217982534054617, 'ngd菌種': 0.2511282400462074, 'ngd器官': 0.1802341732415281, 'ngd對象': 0.12288981857282655, 'ngd挑選原則': 0.444014079800053}
[complete] - {'rank_page': 10, 'word': '指出', 'tf': 0.009398496240601503, 'idf': 2.9577041316963735, 'tfidf': 0.0277979711625599, 'count': 5, 'pos': 'v', 'ngd功效': 0.9238862015509859, 'ngd品牌': 0.5898621063503127, 'ngd菌種': 0.5840807022935639, 'ngd器官': 0.5587410750647389, 'ngd對象': 0.3298022124829573, 'ngd挑選原則': 0.5720208985948103}
[complete] - {'rank_page': 10, 'word': '細胞', 'tf': 0.016917293233082706, 'idf': 3.612778673794712, 'tfidf': 0.061118436210812796, 'count': 9, 'pos': 'n', 'ngd功效': 0.6029573684381795, 'ngd品牌': 0.6084012344677213, 'ngd菌種': 0.24546263942811275, 'ngd器官': 0.1876781487166621, 'ngd對象': 0.34366020941008696, 'ngd挑選原則': 0.609976052429758}
[complete] - {'rank_page': 10, 'word': '保護', 'tf': 0.013157894736842105, 'idf': 1.6693358482538736, 'tfidf': 0.021964945371761493, 'count': 7, 'pos': 'v', 'ngd功效': 1.055452229971392, 'ngd品牌': 0.6668164903491984, 'ngd菌種': 0.6221615657695929, 'ngd器官': 0.6728408305088044, 'ngd對象': 0.5274711460373196, 'ngd挑選原則': 0.7470688106501208}
[complete] - {'rank_page': 10, 'word': '效果', 'tf': 0.009398496240601503, 'idf': 0.8895203964699322, 'tfidf': 0.008360154102161016, 'count': 5, 'pos': 'n', 'ngd功效': 0.571713604323831, 'ngd品牌': 0.4031958833094183, 'ngd菌種': 0.4686990226251818, 'ngd器官': 0.4742750114645973, 'ngd對象': 0.29577036594276795, 'ngd挑選原則': 0.5908141374926941}
[complete] - {'rank_page': 10, 'word': '利用', 'tf': 0.009398496240601503, 'idf': 1.7733255392287408, 'tfidf': 0.016666593413803953, 'count': 5, 'pos': 'n', 'ngd功效': 1.3139980324001992, 'ngd品牌': 0.8144781644206237, 'ngd菌種': 0.6791167608945791, 'ngd器官': 0.6689354434887856, 'ngd對象': 0.5477357808897879, 'ngd挑選原則': 0.8156337793402986}
[complete] - {'rank_page': 10, 'word': '發現', 'tf': 0.013157894736842105, 'idf': 2.1029717216297628, 'tfidf': 0.027670680547760035, 'count': 7, 'pos': 'v', 'ngd功效': 0.5352812907442892, 'ngd品牌': 0.280283311103928, 'ngd菌種': 0.273068709693065, 'ngd器官': 0.2507469177136052, 'ngd對象': 0.0666399018334373, 'ngd挑選原則': 0.4688125903858641}
[complete] - {'rank_page': 10, 'word': '微生物', 'tf': 0.011278195488721804, 'idf': 2.5928539708761966, 'tfidf': 0.029242713957250335, 'count': 6, 'pos': 'n', 'ngd功效': 0.6619269118159609, 'ngd品牌': 0.6660513670287301, 'ngd菌種': 0.24903358070467835, 'ngd器官': 0.3587977243890451, 'ngd對象': 0.5349979640392917, 'ngd挑選原則': 0.6920433099734286}
[complete] - {'rank_page': 10, 'word': '生物', 'tf': 0.011278195488721804, 'idf': 1.5258235941398632, 'tfidf': 0.017208536776013493, 'count': 6, 'pos': 'n', 'ngd功效': 0.8289932845719806, 'ngd品牌': 0.5123614581576177, 'ngd菌種': 0.4440789266836815, 'ngd器官': 0.4258833898056462, 'ngd對象': 0.474756236331408, 'ngd挑選原則': 0.7038575467099099}
[complete] - {'rank_page': 10, 'word': '轉換', 'tf': 0.009398496240601503, 'idf': 2.9282902681210397, 'tfidf': 0.02752152507632556, 'count': 5, 'pos': 'v', 'ngd功效': 0.7344722570112966, 'ngd品牌': 0.3914672349174715, 'ngd菌種': 0.38952599358975987, 'ngd器官': 0.4003057666825172, 'ngd對象': 0.02490924625966719, 'ngd挑選原則': 0.3500406576393981}
[complete] - {'rank_page': 10, 'word': '人體', 'tf': 0.007518796992481203, 'idf': 2.5774295084811945, 'tfidf': 0.01937916923670071, 'count': 4, 'pos': 'n', 'ngd功效': 0.41953219524861274, 'ngd品牌': 0.35162850793500766, 'ngd菌種': 0.14561904811973297, 'ngd器官': 0.006120417402222143, 'ngd對象': 0.18335295536606114, 'ngd挑選原則': 0.4285742285240978}
[complete] - {'rank_page': 10, 'word': '因子', 'tf': 0.007518796992481203, 'idf': 3.3058861447759367, 'tfidf': 0.02485628680282659, 'count': 4, 'pos': 'n', 'ngd功效': 0.8223036457002008, 'ngd品牌': 0.6390066475467472, 'ngd菌種': 0.3264703929098646, 'ngd器官': 0.3548618443215701, 'ngd對象': 0.3571080523869304, 'ngd挑選原則': 0.5913014885830233}
[complete] - {'rank_page': 10, 'word': '動物', 'tf': 0.007518796992481203, 'idf': 3.110611679987574, 'tfidf': 0.02338805774426747, 'count': 4, 'pos': 'n', 'ngd功效': 0.8302766227748193, 'ngd品牌': 0.3877791324354161, 'ngd菌種': 0.4272728211812739, 'ngd器官': 0.3587904136658858, 'ngd對象': 0.3777913015631799, 'ngd挑選原則': 0.6948966476115589}
[complete] - {'rank_page': 10, 'word': 'MTP', 'tf': 0.007518796992481203, 'idf': 6.318655953171292, 'tfidf': 0.047508691377227755, 'count': 4, 'pos': 'eng', 'ngd功效': 1.3546791156264055, 'ngd品牌': 0.9891701953025254, 'ngd菌種': 0.996901990337891, 'ngd器官': 0.9748857122928509, 'ngd對象': 0.9355463733120798, 'ngd挑選原則': 0.9539173143306902}
[complete] - {'rank_page': 10, 'word': '冠狀', 'tf': 0.015037593984962405, 'idf': 4.556007259999916, 'tfidf': 0.06851138736841979, 'count': 8, 'pos': 'n', 'ngd功效': 0.8600708171231192, 'ngd品牌': 0.5988970490039959, 'ngd菌種': 0.3667880837596418, 'ngd器官': 0.5124938019577296, 'ngd對象': 0.38502562749704927, 'ngd挑選原則': 0.5142087028816884}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 370.566046874
[article] - 92
[url] - https://www.lifespaceprobiotics.com/zh-hant/
[type] - 購物網站
[remainderWords] - 'NoneType' object is not subscriptable
[article] - 93
[url] - https://www.tci-bio.com/zh-tw/trend/201907-probiotics
[complete] - {'rank_page': 10, 'word': '益生菌', 'tf': 0.046191247974068074, 'idf': 0.14131348842372152, 'tfidf': 0.0065274463858607185, 'count': 57, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 10, 'word': '投資', 'tf': 0.0032414910858995136, 'idf': 3.310123434762784, 'tfidf': 0.010729735607010644, 'count': 4, 'pos': 'v', 'ngd功效': 0.8946586982680181, 'ngd品牌': 0.5573054052686084, 'ngd菌種': 0.4955623146710496, 'ngd器官': 0.5562593897156061, 'ngd對象': 0.316367055475843, 'ngd挑選原則': 0.5464277745726359}
[complete] - {'rank_page': 10, 'word': '產品', 'tf': 0.014586709886547812, 'idf': 1.642938381763363, 'tfidf': 0.02396506553625651, 'count': 18, 'pos': 'n', 'ngd功效': 0.5129593357670226, 'ngd品牌': 0.36098636481739843, 'ngd菌種': 0.2715069665605285, 'ngd器官': 0.3191850910138915, 'ngd對象': 0.15117416069853334, 'ngd挑選原則': 0.4521498909457844}
[complete] - {'rank_page': 10, 'word': '開發', 'tf': 0.004051863857374392, 'idf': 3.068052101800631, 'tfidf': 0.012431329423827514, 'count': 5, 'pos': 'v', 'ngd功效': 0.7667173275939215, 'ngd品牌': 0.27340473612967525, 'ngd菌種': 0.3022769459857084, 'ngd器官': 0.41037582740368633, 'ngd對象': -0.02200745969693334, 'ngd挑選原則': 0.4181663876948126}
[complete] - {'rank_page': 10, 'word': '趨勢', 'tf': 0.006482982171799027, 'idf': 3.4117164672488935, 'tfidf': 0.022118097032407736, 'count': 8, 'pos': 'n', 'ngd功效': 0.6915060303132409, 'ngd品牌': 0.5665241909845209, 'ngd菌種': 0.28649363989689464, 'ngd器官': 0.3610830547713369, 'ngd對象': 0.1765274598475221, 'ngd挑選原則': 0.35007175281522634}
[complete] - {'rank_page': 10, 'word': '腸道', 'tf': 0.013776337115072933, 'idf': 3.3218694195193623, 'tfidf': 0.04576319297555037, 'count': 17, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 10, 'word': '健康', 'tf': 0.012155591572123177, 'idf': 0.19166737226383654, 'tfidf': 0.002329830294941287, 'count': 15, 'pos': 'a', 'ngd功效': 0.7753097997413654, 'ngd品牌': 0.6075298376421406, 'ngd菌種': 0.5047378273490152, 'ngd器官': 0.5261527015057978, 'ngd對象': 0.4953573557159317, 'ngd挑選原則': 0.7165604594959855}
[complete] - {'rank_page': 10, 'word': '顯示', 'tf': 0.005672609400324149, 'idf': 2.4261986103648274, 'tfidf': 0.013762877044208907, 'count': 7, 'pos': 'v', 'ngd功效': 0.6675310047269475, 'ngd品牌': 0.26321849225564753, 'ngd菌種': 0.41167726636713975, 'ngd器官': 0.4174822040930383, 'ngd對象': 0.18890179128162263, 'ngd挑選原則': 0.5258804455484866}
[complete] - {'rank_page': 10, 'word': '女性', 'tf': 0.005672609400324149, 'idf': 1.2475439176668188, 'tfidf': 0.007076829354674013, 'count': 7, 'pos': 'n', 'ngd功效': 1.0981126662187548, 'ngd品牌': 0.748037388556797, 'ngd菌種': 0.6380673825254333, 'ngd器官': 0.537126007966907, 'ngd對象': 0.5387367991254636, 'ngd挑選原則': 0.8084484905986884}
[complete] - {'rank_page': 10, 'word': '免疫系統', 'tf': 0.004051863857374392, 'idf': 3.608477598061757, 'tfidf': 0.014621059959731593, 'count': 5, 'pos': 'n', 'ngd功效': 0.5741617992468235, 'ngd品牌': 0.5240864732980108, 'ngd菌種': 0.23467568687177515, 'ngd器官': 0.24673828333185277, 'ngd對象': 0.30655923625354214, 'ngd挑選原則': 0.45476363488933136}
[complete] - {'rank_page': 10, 'word': '運動', 'tf': 0.004862236628849271, 'idf': 1.655035301033237, 'tfidf': 0.008047173262722385, 'count': 6, 'pos': 'v', 'ngd功效': 1.0971752513710933, 'ngd品牌': 0.7276869475458375, 'ngd菌種': 0.6110329887824898, 'ngd器官': 0.5244921669010288, 'ngd對象': 0.5267158057373464, 'ngd挑選原則': 0.7451693676880231}
